Variable Name,Total (not null) Values,data type,variable type,values,description
Wave,34017,str (dtype object),categorical,Wave 1: Age 17 Baseline Survey; Wave 2: Age 19 Followup,Indicates what wave (first survey or follow-up survey) the data is from.
StFCID,34017,str (dtype object),unique ID/tracker,Confidential (combo of state and rec number),Use this variable to follow records longitudinally
RepDate_outcomes,34017,datetime64[ns],date -- periods A and B,yyyymm [where “yyyy” and “mm” correspond to the last month and year of a reporting period]; mm=03 or 09,The report date corresponds with the end of the current reporting period. Indicate the last month and the year of the reporting period. 
OutcmRpt,34017,str (dtype object),categorical,Youth participated = 1; Youth declined = 2; Parent declined = 3; Youth incapacitated = 4; Incarcerated = 5; Runaway/missing = 6; Unable to locate/invite = 7; Death = 8; Not in sample = 9 ; Blank = 77,"The outcomes reporting status represents the youth’s participation, or lack thereof, in the outcomes data collection. If a youth is in the baseline or follow-up sample or population, but the State agency was unable to collect the information, the reason is indicated."
OutcmDte,29882,datetime64[ns],date,[mm/dd/yyyy] where: yyyy is the year; mm is the month (0–12); dd is the day (01 – 31); missing dates have been filled with 01/01/1999,The date of outcome data collection is the latest date that the agency collected outcomes survey data from a youth.
OutcmFCS,34017,str (dtype object),categorical,"Yes, is in FC on Date; No, is not in FC on Date; Blank: Not in baseline or followup",The youth is in foster care if the youth is under the placement and care responsibility of the State Title IV– B/IV–E agency in accordance with the definition of foster care in 45 CFR 1355.20. “Yes” means the youth is in foster care on the date of outcomes data collection. Only youth with a value of 1 for this variable are eligible to be in the cohort.
CurrFTE,34017,str (dtype object),categorical,"Yes, employed full time; No; Declined; Blank","A youth is employed full-time if employed at least 35 hours per week, in one or multiple jobs, as of the date of the outcome data collection."
CurrPTE,34017,str (dtype object),categorical,"Yes, employed part time; No; Declined; Blank","A youth is employed part-time if employed between one and 34 hours per week, in one or multiple jobs, a s of the date of the outcome data collection."
EmplySklls,34017,str (dtype object),categorical,Yes; No; Declined; Blank,"A youth has obtained employment-related skills if the youth completed an apprenticeship, internship, or other on the- job training, either paid or unpaid, in the past year. The experience must help the youth acquire employment related skills, such as specific trade skills such as carpentry or auto mechanics, or office skills such as word processing or use of office equipment."
SocSecrty,34017,str (dtype object),categorical,Yes; No; Declined; Blank,"A youth is receiving some of Social Security if receiving SSI or SSDI payments, either directly or as a dependent beneficiary a s of the date of the outcome data collection."
EducAid,34017,str (dtype object),categorical,Yes; No; Declined; Blank,"A youth is receiving educational aid if using a scholarship, voucher (including education or training vouchers pursuant to section 477(h)(2) of the Social Security Act), grant, stipend, student loan, or other type of educationalfinancialaidtocovereducationalexpensesasofthe dateoftheoutcomedatacollection. Scholarships,grants,andstipendsarefundsawardedforspendingonexpensesrelatedtogainingan education. ‘‘Student loan’’ means a government- guaranteed, low-interest loan for students in post-secondary education."
PubFinAs,34017,str (dtype object),categorical,Yes; No; Declined; Blank; Not applicable (in Foster Care),"A youth is receiving public financial assistance if receiving ongoing cash welfare payments from the government to cover some of his or her basic needs, a s of the date of the outcome data collection. Public financial assistance does not include government payments or subsidies for specific purposes, such as unemployment insurance, childcare subsidies, education assistance, food stamps or housing assistance."
PubFoodAs,34017,str (dtype object),categorical,Yes; No; Declined; Blank; Not applicable (in Foster Care),"A youth is receiving public food assistance if receiving food stamps in any (i.e. government-sponsored checks, coupons or debit cards) to buy eligible food at authorized stores as of the date o f the outcome data collection. This definition includes receiving public food assistance through the Women, Infants, and Children (WIC) program."
PubHousAs,34017,str (dtype object),categorical,Yes; No; Declined; Blank; Not applicable (in Foster Care),"A youth is receiving public housing assistance if the youth is living in government-funded public housing, or receiving a government-funded housing voucher to pay for part of his/her housing costs a s of the date of the o u tcome data collection. CFCIP room and board payments are not included in this definition."
OthrFinAs,34017,str (dtype object),categorical,Yes; No; Declined; Blank,"A youth has other financial support if receiving periodic and/or significant financial resources or support from a source not listed in the elements 41 through 44 as of the date of outcome data collection. Such support can include: payments from a spouse or family member (biological, foster or adoptive), child support that the youth receives for him or herself,  or funds from a legal settlement."
HighEdCert,33816,str (dtype object),categorical,High school diploma/GED; Vocational certificate; Vocational license; Associate’s degree; Bachelor’s degree; Higher degree; None of the above; Declined; Blank,"A youth has received an education certificate if the youth has a high school diploma or general equivalency degree (GED), vocational certificate, vocational license, associate’s degree (e.g., A.A.), bachelor’s degree (e.g., B.A. or B.S.), or a higher degree a s of the date of the outcome data collection. Indicate the highest degree that theyouthhasreceived."
CurrenRoll,34017,str (dtype object),categorical,Yes; No; Declined; Blank,"“Yes” means the youth is enrolled in and attending high school, GED classes, or post secondary vocational training or college, as of the date of the outcome data collection. A youth is still considered enrolled in and attending school if the youth would otherwise be enrolled in and attending a school that is currently out of session."
CnctAdult,34017,str (dtype object),categorical,Yes; No; Declined; Blank,"A youth has a connection to an adult if, as  of the date of the outcome data collection, the youth knows an adult who he or she can go to for advice or guidance when there is a decision to make or a problem solve, or for companionship when celebrating personal achievements. The adult must be easily accessible to the youth, either by telephone or in person. This can include, but is not limited to adult relatives, parents or foster parents. The definition excludes spouses, partners, boyfriends or girlfriends and current caseworkers."
Homeless,34017,str (dtype object),categorical,Yes; No; Declined; Blank,"A youth is considered to have experienced homelessness if the youth had no regular or adequate place to live. This definition includes situations where the youth is living in a car or on the street, or staying in a homeless or other temporary shelter. For a 17-year-old youth in the baseline population, the data element relates to a youth’s lifetime experiences. For a 19- or 21-year-old youth in the follow-up population, the data element relates to the youth’s experience in the past two years"
SubAbuse,34017,str (dtype object),categorical,Yes; No; Declined; Blank,"A youth has received a substance abuse referral if the youth was referred for an alcohol or drug abuse assessment or counseling. For a 17-year-old youth in the baseline population, the data element relates to a youth’s lifetime experience. For a 19- or 21-year-old youth in the follow-up population, the data element relates to the youth’s experience in the past two years."
Incarc,34017,str (dtype object),categorical,Yes; No; Declined; Blank,"A youth is considered to have been incarcerated if the youth was confined in a jail, prison, correctional facility, or juvenile or community detention facility in connection with allegedly committing a crime (misdemeanor or felony). For a 17-year-old youth in the baseline population, the data element relates to a youth’s lifetime experience. For a 19- or 21-year-old youth in the follow-up population, the data element relates to the youth’s experience in the past two years."
